orderid,listedproducts,totalunitssold,meanunitssoldperproduct,rating,merchantratingscount,meanproductprices,meanretailprices,averagediscount,meandiscount,meanproductratingscount,totalurgencycount,urgencytextrate
5357bcf2bb72c5504882e889,2,0.9999999999999999,60000,4.219,320031,0.36023622047244097,0.10778443113772455,0.6260869565217392,0.6260869565217392,0.48040015223182736,0.0,0.4186046511627907
5708773c3c02161b3f8c7900,5,0.8924910409200766,21420,3.934,139223,0.29921259842519676,0.19281437125748505,0.6869565217391305,0.6869565217391305,0.2180177241341815,0.4000000000000001,0.5348837209302326
570f3a713a698c14278bb51e,1,0.8333194432869405,100000,3.889,19248,0.1963582677165354,0.10179640718562875,0.7739130434782608,0.7739130434782608,1.0,0.0,1.0
5926c5ace8ff5525241b368d,7,0.7999833319443286,13714,4.139,55499,0.2465551181102362,0.025688622754491023,0.12173913043478263,0.12295652173913045,0.12232914695808188,0.0,0.0
5860c757b1e41d4d67d183e8,4,0.7508125677139761,22525,4.049,151249,0.0861220472440945,0.010479041916167664,0.25217391304347825,0.25217391304347825,0.34197792638503777,0.2,0.4186046511627907
52bd3ddb34067e4620a4c62d,3,0.666638886573881,26667,4.104,839882,0.2726377952755905,0.07586826347305389,0.4434782608695652,0.44634782608695656,0.33360517588212907,0.0,0.22093023255813954
5a7b23a69bda4e3d375e7b3f,5,0.666638886573881,16000,3.966,12974,0.3307086614173228,0.03473053892215569,0.09565217391304348,0.0973913043478261,0.11379329092589573,0.0,0.0697674418604651
53a2a09ad91139519161a267,3,0.6249687473956163,25000,4.256,165915,0.5733267716535433,0.5888023952095809,0.9043478260869565,0.9043478260869565,0.21785461860490404,0.0,0.22093023255813954
539937d634067e06707b1a8e,4,0.5924660388365697,17775,3.968,51369,0.4832677165354331,0.5044910179640719,0.9130434782608695,0.9152173913043479,0.35290599684662644,0.2,0.4186046511627907
58ad449708de0c6dc59d9e06,6,0.5257938161513459,10517,4.147,126370,0.09498031496062992,0.007964071856287426,0.12173913043478263,0.12026086956521741,0.17898113412711358,0.0,0.03488372093023254
56e43d9e3a698c3826a5feff,3,0.5082923576964746,20333,4.179,17816,0.34399606299212593,0.035928143712574856,0.08695652173913045,0.08695652173913045,0.2765182406350242,0.0,0.22093023255813954
53facca81c105e3d5866e212,3,0.49995832986082167,20000,4.157,402743,0.36023622047244097,0.6706586826347306,0.6608695652173913,0.658,0.21671287989996194,0.0,0.22093023255813954
558c2cdc89d53c4005ea2920,15,0.48745728810734223,3900,3.885,32168,0.1230314960629921,0.012754491017964071,0.16521739130434784,0.16695652173913045,0.04072201380960148,1.0000000000000002,0.3023255813953488
55c8a4c33a698c6010edcd9e,6,0.45995499624968744,9200,4.121,55670,0.1825787401574803,0.018982035928143712,0.13043478260869568,0.13330434782608697,0.0620344696351873,0.2,0.22093023255813954
58106cfce516491e6e5f1e53,2,0.45828819068255683,27500,4.156,15538,0.18799212598425194,0.017964071856287425,0.08695652173913045,0.08695652173913045,0.29799380198988745,0.0,0.4186046511627907
5acaf29d5ebcfd72403106a8,12,0.45245437119759974,4525,4.045,12309,0.19094488188976375,0.018982035928143712,0.12173913043478263,0.11886956521739131,0.02783667699668352,0.6000000000000001,0.22093023255813954
54af9c1428565a151043b6bf,3,0.416618051504292,16667,4.038,70773,0.3110236220472441,0.03191616766467066,0.0782608695652174,0.0753913043478261,0.3109335073125646,0.0,0.22093023255813954
557ed5b886d66519ff242099,4,0.416618051504292,12500,4.154,59903,0.26771653543307083,0.02694610778443114,0.0782608695652174,0.07608695652173914,0.11058554885010602,0.0,0.12790697674418605
5639cd9bddb94f103070ef9f,6,0.3832819401616801,7667,3.968,36361,0.3356299212598425,0.23850299401197603,0.7391304347826086,0.7406086956521739,0.08296634589245909,0.0,0.03488372093023254
5533c83986ff95173dc017d0,8,0.3591132594382865,5388,4.081,88193,0.3233267716535433,0.03371257485029941,0.08695652173913045,0.09026086956521741,0.035557005382482465,0.2,0.12790697674418605
58fdedf645f9b210f58c00cc,4,0.34244520376698057,10275,4.08,18877,0.2849409448818897,0.10928143712574852,0.30434782608695654,0.3021739130434783,0.12015440656771598,0.0,0.12790697674418605
53db691bd911395c8b2f92be,2,0.33327777314776225,20000,4.137,17760,0.4586614173228346,0.07185628742514971,0.34782608695652173,0.34782608695652173,0.4365247648561953,0.0,0.4186046511627907
5760bd976238335e38551943,2,0.33327777314776225,20000,4.168,19221,0.3110236220472441,0.029940119760479045,0.03478260869565218,0.03478260869565218,0.4840972108954494,0.0,0.4186046511627907
564d8a9ac0f55a1276cd96f8,8,0.30077506458871567,4513,4.106,42919,0.23966535433070865,0.13023952095808383,0.5565217391304348,0.5576521739130436,0.03501332028489099,0.8,0.569767441860465
566012f6769a5629aefca555,5,0.26660555046253853,6400,4.066,39381,0.44881889763779526,0.13053892215568863,0.2173913043478261,0.2173913043478261,0.06997227206002284,0.0,0.0697674418604651
57b03628c676b3573ba2a081,6,0.25998833236103003,5201,4.05,65189,0.29478346456692905,0.08880239520958083,0.4956521739130435,0.49713043478260877,0.04431033545370521,0.4000000000000001,0.4186046511627907
